user,hometown
5795,4
5796,38
5797,4
5798,4
5799,150
5800,29
5801,4
5802,31
5803,15
5804,15
5805,2
5806,4
5807,28
5808,4
5809,3
5810,82
5811,70
5812,31
5813,38
5814,38
5815,11
5816,4
5817,43
5818,107
5819,15
5820,453
5821,4
5822,31
5823,4
5824,30
5825,4
5826,4
5827,27
5828,4
5829,32
5830,22
5831,9
5832,384
5833,15
5834,18
5835,31
5836,4
5837,52
5838,4
5839,86
5840,2
5841,41
5842,26
5843,28
5844,30
5845,4
5846,15
5847,4
5848,15
5849,30
5850,3
5851,70
5852,15
5853,4
5854,31
5855,15
5856,15
5857,38
5858,19
5859,15
5860,15
5861,4
5862,4
5863,15
5864,15
5865,4
5866,413
5867,197
5868,181
5869,71
5870,182
5871,107
5872,57
5873,11
5874,15
5875,226
5876,272
5877,75
5878,47
5879,78
5880,23
5881,308
5882,47
5883,23
5884,454
5885,193
5886,54
5887,455
5888,245
5889,117
5890,456
5891,58
5892,457
5893,4
5894,23
5895,41
5896,7
5897,52
5898,226
5899,30
5900,32
5901,50
5902,73
5903,28
5904,458
5905,459
5906,208
5907,182
5908,13
5909,23
5910,38
5911,32
5912,28
5913,2
5914,4
5915,6
5916,38
5917,4
5918,14
5919,460
5920,30
5921,0
5922,27
5923,30
5924,5
5925,19
5926,0
5927,21
5928,17
5929,4
5930,7
5931,23
5932,83
5933,29
5934,31
5935,4
5936,38
5937,441
5938,81
5939,29
5940,7
5941,23
5942,4
5943,34
5944,86
5945,30
5946,4
5947,86
5948,4
5949,15
5950,11
5951,38
5952,142
5953,12
5954,27
5955,88
5956,22
5957,28
5958,15
5959,4
5960,4
5961,46
5962,37
5963,28
5964,15
5965,3
5966,9
5967,4
5968,4
5969,23
5970,38
5971,15
5972,41
5973,73
5974,57
5975,4
5976,4
5977,38
5978,40
5979,4
5980,47
5981,2
5982,4
5983,226
5984,4
5985,52
5986,4
5987,28
5988,29
5989,4
5990,0
5991,28
5992,4
5993,23
5994,15
5995,4
5996,27
5997,23
5998,461
5999,87
6000,32
6001,23
6002,52
6003,462
6004,23
6005,31
6006,73
6007,14
6008,304
6009,463
6010,15
6011,2
6012,86
6013,28
6014,6
6015,15
6016,38
6017,15
6018,65
6019,20
6020,464
6021,4
6022,29
6023,0
6024,15
6025,29
6026,28
6027,15
6028,28
6029,135
6030,55
6031,2
6032,38
6033,30
6034,6
6035,31
6036,38
6037,15
6038,4
6039,4
6040,32
6041,4
6042,4
6043,22
6044,4
6045,62
6046,27
6047,4
6048,375
6049,15
6050,62
6051,26
6052,4
6053,31
6054,26
6055,15
6056,0
6057,0
6058,29
6059,28
6060,31
6061,4
6062,23
6063,332
6064,36
6065,82
6066,31
6067,4
6068,27
6069,43
6070,0
6071,28
6072,28
6073,41
6074,26
6075,453
6076,4
6077,18
6078,0
6079,62
6080,49
6081,64
6082,15
6083,4
6084,18
6085,27
6086,4
6087,10
6088,0
6089,4
6090,154
6091,41
6092,4
6093,73
6094,3
6095,27
6096,15
6097,18
6098,28
6099,31
6100,26
6101,465
6102,0
6103,4
6104,21
6105,52
6106,29
6107,27
6108,21
6109,0
6110,38
6111,4
6112,466
6113,15
6114,4
6115,15
6116,29
6117,38
6118,15
6119,31
6120,58
6121,15
6122,30
6123,21
6124,21
6125,4
6126,15
6127,19
6128,52
6129,28
6130,149
6131,15
6132,5
6133,4
6134,26
6135,467
6136,29
6137,2
6138,15
6139,22
6140,15
6141,15
6142,0
6143,29
6144,454
6145,15
6146,41
6147,26
6148,11
6149,219
6150,4
6151,26
6152,64
6153,21
6154,15
6155,15
6156,4
6157,29
6158,15
6159,58
6160,15
6161,27
6162,15
6163,11
6164,114
6165,15
6166,4
6167,21
6168,15
6169,15
6170,4
6171,4
6172,4
6173,4
6174,15
6175,314
6176,22
6177,31
6178,57
6179,15
6180,4
6181,15
6182,15
6183,0
6184,4
6185,73
6186,154
6187,134
6188,195
6189,58
6190,40
6191,468
6192,374
6193,151
6194,60
6195,135
6196,73
6197,469
6198,19
6199,192
6200,32
6201,187
6202,431
6203,443
6204,183
6205,25
6206,420
6207,26
6208,4
6209,24
6210,23
6211,17
6212,70
6213,71
6214,81
6215,187
6216,4
6217,66
6218,412
6219,183
6220,4
6221,58
6222,4
6223,17
6224,29
6225,73
6226,23
6227,27
6228,7
6229,23
6230,18
6231,165
6232,29
6233,21
6234,2
6235,11
6236,73
6237,0
6238,12
6239,4
6240,47
6241,210
6242,29
6243,4
6244,28
6245,28
6246,27
6247,27
6248,117
6249,19
6250,4
6251,10
6252,32
6253,38
6254,0
6255,47
6256,4
6257,4
6258,18
6259,29
6260,307
6261,27
6262,15
6263,81
6264,4
6265,38
6266,31
6267,4
6268,31
6269,28
6270,82
6271,78
6272,30
6273,19
6274,0
6275,23
6276,4
6277,15
6278,461
6279,4
6280,15
6281,0
6282,4
6283,397
6284,15
6285,2
6286,70
6287,4
6288,14
6289,4
6290,4
6291,4
6292,4
6293,2
6294,187
6295,191
6296,38
6297,15
6298,117
6299,15
6300,4
6301,73
6302,88
6303,3
6304,470
6305,32
6306,96
6307,471
6308,6
6309,4
6310,24
6311,15
6312,44
6313,68
6314,4
6315,4
6316,30
6317,472
6318,4
6319,31
6320,7
6321,4
6322,32
6323,2
6324,23
6325,44
6326,4
6327,52
6328,4
6329,72
6330,4
6331,32
6332,60
6333,4
6334,17
6335,4
6336,28
6337,27
6338,57
6339,4
6340,0
6341,80
6342,4
6343,192
6344,43
6345,79
6346,4
6347,41
6348,473
6349,4
6350,3
6351,10
6352,56
6353,4
6354,19
6355,23
6356,15
6357,465
6358,4
6359,19
6360,21
6361,15
6362,15
6363,474
6364,14
6365,15
6366,6
6367,79
6368,4
6369,79
6370,43
6371,4
6372,15
6373,141
6374,4
6375,4
6376,72
6377,475
6378,4
6379,21
6380,4
6381,14
6382,44
6383,4
6384,29
6385,5
6386,2
6387,4
6388,4
6389,15
6390,27
6391,27
6392,30
6393,59
6394,15
6395,4
6396,2
6397,4
6398,15
6399,31
6400,476
6401,20
6402,30
6403,4
6404,21
6405,15
6406,43
6407,30
6408,4
6409,43
6410,477
6411,46
6412,46
6413,14
6414,9
6415,4
6416,4
6417,2
6418,4
6419,10
6420,4
6421,72
6422,15
6423,0
6424,4
6425,4
6426,15
6427,41
6428,46
6429,65
6430,15
6431,21
6432,52
6433,0
6434,11
6435,38
6436,28
6437,4
6438,4
6439,15
6440,15
6441,15
6442,15
6443,4
6444,478
6445,4
6446,479
6447,11
6448,4
6449,4
6450,3
6451,107
6452,134
6453,105
6454,291
6455,15
6456,15
6457,73
6458,88
6459,58
6460,294
6461,15
6462,15
6463,58
6464,30
6465,4
6466,47
6467,73
6468,374
6469,480
6470,132
6471,171
6472,47
6473,333
6474,361
6475,60
6476,58
6477,120
6478,38
6479,50
6480,17
6481,104
6482,52
6483,22
6484,32
6485,194
6486,481
6487,4
6488,241
6489,139
6490,78
6491,438
6492,482
6493,10
6494,4
6495,96
6496,4
6497,347
6498,47
6499,130
6500,31
6501,304
6502,23
6503,22
6504,15
6505,0
6506,22
6507,10
6508,73
6509,48
6510,22
6511,160
6512,245
6513,483
6514,72
6515,4
6516,0
6517,43
6518,4
6519,31
6520,4
6521,31
6522,4
6523,22
6524,34
6525,9
6526,38
6527,4
6528,38
6529,38
6530,4
6531,64
6532,18
6533,38
6534,15
6535,41
6536,18
6537,22
6538,31
6539,57
6540,30
6541,4
6542,27
6543,4
6544,4
6545,4
6546,62
6547,66
6548,27
6549,4
6550,4
6551,15
6552,15
6553,484
6554,23
6555,27
6556,15
6557,29
6558,4
6559,15
6560,15
6561,15
6562,4
6563,31
6564,261
6565,135
6566,4
6567,192
6568,28
6569,28
6570,0
6571,4
6572,14
6573,27
6574,8
6575,4
6576,31
6577,4
6578,22
6579,23
6580,31
6581,28
6582,41
6583,15
6584,66
6585,11
6586,15
6587,29
6588,15
6589,4
6590,154
6591,68
6592,14
6593,2
6594,86
6595,15
6596,43
6597,29
6598,62
6599,22
6600,15
6601,56
6602,3
6603,39
6604,15
6605,159
6606,15
6607,139
6608,159
6609,15
6610,32
6611,41
6612,38
6613,2
6614,19
6615,0
6616,15
6617,73
6618,4
6619,245
6620,15
6621,15
6622,58
6623,57
6624,23
6625,23
6626,194
6627,2
6628,485
6629,226
6630,23
6631,135
6632,47
6633,73
6634,47
6635,486
6636,23
6637,56
6638,194
6639,487
6640,104
6641,17
6642,104
6643,44
6644,236
6645,488
6646,31
6647,38
6648,38
6649,27
6650,57
6651,88
6652,489
6653,4
6654,22
6655,27
6656,17
6657,2
6658,4
6659,260
6660,115
6661,27
6662,17
6663,27
6664,15
6665,197
6666,38
6667,22
6668,47
6669,7
6670,182
6671,233
6672,134
6673,490
6674,4
6675,303
6676,3
6677,4
6678,4
6679,28
6680,55
6681,4
6682,17
6683,23
6684,11
6685,28
6686,70
6687,86
6688,57
6689,52
6690,4
6691,491
6692,226
6693,81
6694,2
6695,15
6696,23
6697,27
6698,14
6699,11
6700,15
6701,57
6702,4
6703,159
6704,59
6705,49
6706,15
6707,4
6708,4
6709,29
6710,15
6711,0
6712,42
6713,11
6714,27
6715,32
6716,4
6717,28
6718,11
6719,86
6720,22
6721,32
6722,22
6723,15
6724,31
6725,4
6726,181
6727,15
6728,29
6729,3
6730,15
6731,22
6732,21
6733,492
6734,11
6735,30
6736,11
6737,11
6738,4
6739,493
6740,94
6741,494
6742,15
6743,104
6744,23
6745,47
6746,254
6747,58
6748,24
6749,186
6750,71
6751,495
6752,135
6753,23
6754,361
6755,55
6756,23
6757,104
6758,54
6759,209
6760,496
6761,34
6762,242
6763,174
6764,50
6765,107
6766,17
6767,27
6768,50
6769,318
6770,409
6771,38
6772,47
6773,497
6774,8
6775,47
6776,0
6777,28
6778,48
6779,4
6780,4
6781,23
6782,28
6783,23
6784,27
6785,4
6786,43
6787,27
6788,498
6789,14
6790,15
6791,21
6792,27
6793,7
6794,23
6795,4
6796,0
6797,75
6798,15
6799,38
6800,4
6801,245
6802,47
6803,4
6804,499
6805,247
6806,6
6807,142
6808,4
6809,21
6810,17
6811,27
6812,32
6813,283
6814,62
6815,4
6816,4
6817,43
6818,4
6819,4
6820,500
6821,44
6822,15
6823,0
6824,15
6825,501
6826,4
6827,29
6828,4
6829,4
6830,38
6831,4
6832,502
6833,2
6834,30
6835,4
6836,29
6837,4
6838,13
6839,4
6840,28
6841,2
6842,41
6843,4
6844,154
6845,30
6846,4
6847,4
6848,56
6849,4
6850,27
6851,22
6852,15
6853,4
6854,4
6855,4
6856,4
6857,30
6858,4
6859,0
6860,4
6861,4
6862,15
6863,19
6864,65
6865,28
6866,15
6867,124
6868,15
6869,0
6870,15
6871,15
6872,15
6873,15
6874,15
6875,29
6876,503
6877,4
6878,17
6879,4
6880,41
6881,4
6882,15
6883,304
6884,44
6885,47
6886,48
6887,139
6888,81
6889,191
6890,58
6891,136
6892,31
6893,504
6894,226
6895,3
6896,17
6897,23
6898,4
6899,56
6900,60
6901,505
6902,57
6903,15
6904,4
6905,4
6906,28
6907,4
6908,304
6909,49
6910,36
6911,48
6912,31
6913,15
6914,39
6915,4
6916,6
6917,17
6918,4
6919,2
6920,31
6921,49
6922,15
6923,506
6924,19
6925,4
6926,41
6927,2
6928,94
6929,41
6930,15
6931,4
6932,31
6933,11
6934,15
6935,29
6936,27
6937,323
6938,68
6939,0
6940,15
6941,15
6942,15
6943,2
6944,27
6945,2
6946,412
6947,27
6948,507
6949,4
6950,4
6951,4
6952,4
6953,22
6954,203
6955,18
6956,4
6957,27
6958,28
6959,15
6960,29
6961,45
6962,4
6963,58
6964,27
6965,22
6966,43
6967,4
6968,4
6969,31
6970,253
6971,18
6972,4
6973,29
6974,4
6975,51
6976,70
6977,86
6978,11
6979,43
6980,4
6981,160
6982,0
6983,3
6984,22
6985,32
6986,27
6987,58
6988,15
6989,4
6990,82
6991,4
6992,58
6993,27
6994,57
6995,4
6996,23
6997,15
6998,117
6999,29
7000,508
7001,15
7002,509
7003,249
7004,15
7005,510
7006,60
7007,318
7008,23
7009,79
7010,304
7011,119
7012,191
7013,23
7014,135
7015,511
7016,512
7017,58
7018,135
7019,31
7020,6
7021,513
7022,15
7023,404
7024,304
7025,4
7026,30
7027,18
7028,44
7029,514
7030,73
7031,9
7032,21
7033,283
7034,29
7035,10
7036,15
7037,64
7038,4
7039,515
7040,52
7041,49
7042,516
7043,41
7044,27
7045,75
7046,329
7047,4
7048,4
7049,22
7050,517
7051,23
7052,30
7053,62
7054,28
7055,518
7056,41
7057,47
7058,15
7059,17
7060,15
7061,71
7062,2
7063,0
7064,7
7065,4
7066,519
7067,69
7068,4
7069,22
7070,29
7071,38
7072,26
7073,30
7074,18
7075,23
7076,117
7077,17
7078,454
7079,6
7080,52
7081,192
7082,2
7083,28
7084,20
7085,4
7086,15
7087,31
7088,20
7089,30
7090,4
7091,15
7092,4
7093,520
7094,54
7095,31
7096,4
7097,4
7098,4
7099,28
7100,4
7101,4
7102,0
7103,26
7104,30
7105,28
7106,4
7107,22
7108,15
7109,38
7110,521
7111,19
7112,15
7113,15
7114,15
7115,522
7116,4
7117,4
7118,15
7119,15
7120,4
7121,15
7122,15
7123,52
7124,57
7125,27
7126,78
7127,87
7128,26
7129,57
7130,66
7131,28
7132,260
7133,17
7134,304
7135,135
7136,15
7137,13
7138,61
7139,22
7140,0
7141,304
7142,6
7143,523
7144,86
7145,32
7146,29
7147,182
7148,4
7149,236
7150,524
7151,187
7152,31
7153,4
7154,52
7155,4
7156,4
7157,49
7158,52
7159,525
7160,22
7161,17
7162,4
7163,52
7164,54
7165,44
7166,526
7167,29
7168,29
7169,227
7170,4
7171,43
7172,242
7173,332
7174,58
7175,82
7176,15
7177,15
7178,15
7179,47
7180,78
7181,4
7182,78
7183,11
7184,41
7185,22
7186,2
7187,28
7188,38
7189,38
7190,27
7191,0
7192,4
7193,15
7194,4
7195,4
7196,48
7197,4
7198,4
7199,38
7200,4
7201,21
7202,15
7203,15
7204,4
7205,28
7206,41
7207,4
7208,15
7209,42
7210,15
7211,18
7212,64
7213,15
7214,15
7215,43
7216,15
7217,4
7218,466
7219,527
7220,11
7221,32
7222,4
7223,15
7224,15
7225,15
7226,421
7227,15
7228,60
7229,38
7230,23
7231,135
7232,124
7233,528
7234,529
7235,530
7236,4
7237,6
7238,64
7239,41
7240,154
7241,117
7242,57
7243,406
7244,4
7245,78
7246,17
7247,307
7248,23
7249,4
7250,71
7251,17
7252,78
7253,7
7254,22
7255,11
7256,22
7257,31
7258,47
7259,30
7260,4
7261,82
7262,0
7263,78
7264,15
7265,0
7266,44
7267,22
7268,4
7269,31
7270,38
7271,191
7272,22
7273,21
7274,210
7275,2
7276,4
7277,31
7278,31
7279,11
7280,4
7281,22
7282,21
7283,49
7284,57
7285,45
7286,15
7287,31
7288,4
7289,95
7290,31
7291,408
7292,28
7293,17
7294,108
7295,47
7296,38
7297,52
7298,15
7299,4
7300,23
7301,4
7302,36
7303,4
7304,15
7305,4
7306,31
7307,2
7308,6
7309,31
7310,0
7311,26
7312,19
7313,27
7314,4
7315,15
7316,15
7317,4
7318,43
7319,28
7320,15
7321,15
7322,2
7323,4
7324,7
7325,15
7326,11
7327,38
7328,332
7329,4
7330,4
7331,4
7332,4
7333,4
7334,15
7335,123
7336,7
7337,15
7338,3
7339,30
7340,19
7341,58
7342,31
7343,22
7344,52
7345,38
7346,4
7347,4
7348,0
7349,15
7350,15
7351,27
7352,2
7353,4
7354,11
7355,9
7356,4
7357,4
7358,531
7359,27
7360,18
7361,15
7362,78
7363,15
7364,0
7365,87
7366,44
7367,15
7368,15
7369,32
7370,139
7371,532
7372,15
7373,9
7374,27
7375,4
7376,4
7377,17
7378,2
7379,533
7380,23
7381,83
7382,197
7383,28
7384,0
7385,38
7386,68
7387,2
7388,38
7389,15
7390,17
7391,47
7392,17
7393,7
7394,4
7395,4
7396,4
7397,0
7398,422
7399,534
7400,79
7401,17
7402,19
7403,64
7404,27
7405,0
7406,0
7407,62
7408,3
7409,535
7410,2
7411,57
7412,15
7413,31
7414,19
7415,15
7416,4
7417,15
7418,27
7419,15
7420,15
7421,4
7422,21
7423,233
7424,7
7425,51
7426,15
7427,4
7428,4
7429,4
7430,4
7431,4
7432,15
7433,19
7434,49
7435,4
7436,43
7437,4
7438,15
7439,242
7440,52
7441,15
7442,4
7443,10
7444,0
7445,15
7446,27
7447,27
7448,0
7449,26
7450,4
7451,182
7452,4
7453,114
7454,0
7455,536
7456,15
7457,29
7458,139
7459,47
7460,537
7461,47
7462,2
7463,58
7464,47
7465,38
7466,4
7467,83
7468,47
7469,15
7470,23
7471,52
7472,28
7473,4
7474,4
7475,4
7476,4
7477,32
7478,22
7479,30
7480,4
7481,289
7482,341
7483,27
7484,46
7485,23
7486,15
7487,43
7488,4
7489,28
7490,4
7491,4
7492,48
7493,4
7494,15
7495,2
7496,27
7497,31
7498,226
7499,28
7500,87
7501,15
7502,38
7503,31
7504,32
7505,7
7506,3
7507,15
7508,30
7509,41
7510,31
7511,18
7512,10
7513,538
7514,0
7515,278
7516,45
7517,154
7518,26
7519,78
7520,23
7521,382
7522,539
7523,1
7524,47
7525,11
7526,540
7527,17
7528,57
7529,151
7530,22
7531,60
7532,32
7533,28
7534,4
7535,18
7536,541
7537,371
7538,27
7539,38
7540,472
7541,55
7542,542
7543,47
7544,28
7545,28
7546,57
7547,50
7548,39
7549,28
7550,14
7551,4
7552,426
7553,73
7554,4
7555,15
7556,28
7557,28
7558,4
7559,62
7560,38
7561,268
7562,15
7563,19
7564,44
7565,83
7566,543
7567,44
7568,31
7569,2
7570,4
7571,0
7572,4
7573,15
7574,544
7575,4
7576,4
7577,83
7578,2
7579,28
7580,15
7581,13
7582,545
7583,32
7584,26
7585,4
7586,32
7587,4
7588,11
7589,15
7590,4
7591,29
7592,96
7593,47
7594,474
7595,23
7596,69
7597,57
7598,4
7599,352
7600,31
7601,23
7602,4
7603,15
7604,7
7605,82
7606,80
7607,23
7608,28
7609,135
7610,546
7611,41
7612,2
7613,47
7614,15
7615,10
7616,17
7617,4
7618,41
7619,326
7620,47
7621,57
7622,7
7623,547
7624,78
7625,4
7626,23
7627,15
7628,548
7629,22
7630,236
7631,135
7632,4
7633,11
7634,4
7635,14
7636,49
7637,21
7638,4
7639,4
7640,86
7641,4
7642,28
7643,0
7644,4
7645,28
7646,13
7647,10
7648,29
7649,9
7650,58
7651,4
7652,4
7653,52
7654,32
7655,27
7656,4
7657,15
7658,4
7659,31
7660,4
7661,177
7662,4
7663,30
7664,15
7665,15
7666,4
7667,22
7668,72
7669,15
7670,294
7671,217
7672,154
7673,17
7674,171
7675,4
7676,549
7677,517
7678,29
7679,325
7680,69
7681,47
7682,3
7683,7
7684,550
7685,551
7686,552
7687,15
7688,4
7689,43
7690,17
7691,15
7692,341
7693,47
7694,20
7695,15
7696,22
7697,187
7698,2
7699,38
7700,247
7701,29
7702,246
7703,3
7704,29
7705,40
7706,4
7707,250
7708,78
7709,273
7710,4
7711,15
7712,7
7713,175
7714,3
7715,9
7716,233
7717,6
7718,4
7719,4
7720,4
7721,9
7722,304
7723,2
7724,553
7725,4
7726,15
7727,0
7728,10
7729,27
7730,554
7731,62
7732,160
7733,21
7734,28
7735,27
7736,14
7737,65
7738,15
7739,408
7740,11
7741,0
7742,555
7743,11
7744,15
7745,4
7746,4
7747,15
7748,556
7749,6
7750,78
7751,78
7752,192
7753,119
7754,183
7755,6
7756,4
7757,105
7758,22
7759,4
7760,4
7761,307
7762,49
7763,0
7764,47
7765,15
7766,15
7767,80
7768,32
7769,19
7770,41
7771,70
7772,23
7773,4
7774,303
7775,37
7776,49
7777,87
7778,15
7779,557
7780,4
7781,15
7782,78
7783,47
7784,4
7785,15
7786,6
7787,509
7788,65
7789,27
7790,269
7791,61
7792,15
7793,27
7794,32
7795,4
7796,22
7797,29
7798,80
7799,28
7800,21
7801,43
7802,4
7803,3
7804,0
7805,28
7806,521
7807,15
7808,27
7809,18
7810,38
7811,15
7812,15
7813,4
7814,29
7815,9
7816,17
7817,15
7818,558
7819,559
7820,58
7821,321
7822,231
7823,200
7824,560
7825,561
7826,242
7827,3
7828,412
7829,2
7830,139
7831,32
7832,200
7833,308
7834,28
7835,310
7836,4
7837,7
7838,4
7839,86
7840,28
7841,15
7842,43
7843,31
7844,4
7845,5
7846,407
7847,15
7848,41
7849,22
7850,23
7851,226
7852,15
7853,4
7854,43
7855,2
7856,4
7857,15
7858,226
7859,27
7860,424
7861,43
7862,28
7863,15
7864,562
7865,4
7866,15
7867,32
7868,38
7869,15
7870,4
7871,27
7872,11
7873,29
7874,15
7875,27
7876,4
7877,15
7878,563
7879,7
7880,4
7881,4
7882,72
7883,29
7884,31
7885,4
7886,564
7887,31
7888,38
7889,15
7890,15
7891,31
7892,11
7893,4
7894,4
7895,4
7896,31
7897,37
7898,22
7899,28
7900,38
7901,17
7902,34
7903,13
7904,70
7905,4
7906,4
7907,4
7908,4
7909,10
7910,28
7911,27
7912,135
7913,15
7914,11
7915,29
7916,26
7917,4
7918,28
7919,15
7920,4
7921,191
7922,183
7923,4
7924,78
7925,15
7926,4
7927,11
7928,31
7929,4
7930,4
7931,22
7932,38
7933,58
7934,31
7935,15
7936,29
7937,15
7938,62
7939,341
7940,28
7941,104
7942,493
7943,474
7944,73
7945,47
7946,565
7947,23
7948,241
7949,4
7950,30
7951,4
7952,115
7953,27
7954,50
7955,566
7956,81
7957,13
7958,23
7959,23
7960,88
7961,47
7962,3
7963,22
7964,31
7965,525
7966,4
7967,52
7968,187
7969,38
7970,149
7971,13
7972,4
7973,11
7974,0
7975,10
7976,15
7977,15
7978,19
7979,4
7980,58
7981,421
7982,73
7983,60
7984,15
7985,7
7986,4
7987,567
7988,4
7989,568
7990,23
7991,52
7992,569
7993,41
7994,15
7995,30
7996,73
7997,6
7998,4
7999,243
8000,79
8001,15
8002,33
8003,31
8004,14
8005,22
8006,17
8007,4
8008,15
8009,15
8010,81
8011,41
8012,0
8013,18
8014,28
8015,38
8016,0
8017,15
8018,32
8019,4
8020,4
8021,28
8022,23
8023,15
8024,17
8025,570
8026,226
8027,17
8028,58
8029,50
8030,440
8031,57
8032,79
8033,468
8034,40
8035,4
8036,73
8037,571
8038,86
8039,57
8040,572
8041,15
8042,57
8043,47
8044,4
8045,304
8046,31
8047,15
8048,439
8049,11
8050,4
8051,15
8052,28
8053,7
8054,4
8055,19
8056,15
8057,2
8058,15
8059,13
8060,15
8061,4
8062,28
8063,4
8064,28
8065,21
8066,58
8067,15
8068,545
8069,23
8070,37
8071,173
8072,47
8073,323
8074,15
8075,58
8076,62
8077,4
8078,9
8079,14
8080,27
8081,4
8082,573
8083,15
8084,32
8085,28
8086,154
8087,57
8088,391
8089,574
8090,18
8091,50
8092,30
8093,73
8094,15
8095,15
8096,28
8097,4
8098,28
8099,15
8100,15
8101,4
8102,20
8103,32
8104,52
8105,105
8106,29
8107,30
8108,4
8109,86
8110,28
8111,21
8112,29
8113,13
8114,15
8115,15
8116,183
8117,22
8118,11
8119,65
8120,15
8121,26
8122,575
8123,43
8124,4
8125,15
8126,4
8127,15
8128,86
8129,183
8130,516
8131,245
8132,58
8133,107
8134,166
8135,135
8136,57
8137,41
8138,4
8139,96
8140,27
8141,0
8142,332
8143,15
8144,51
8145,55
8146,4
8147,4
8148,4
8149,23
8150,15
8151,19
8152,31
8153,18
8154,15
8155,43
8156,576
8157,4
8158,15
8159,4
8160,27
8161,0
8162,4
8163,4
8164,27
8165,403
8166,4
8167,38
8168,4
8169,577
8170,0
8171,15
8172,15
8173,15
8174,58
8175,56
8176,61
8177,135
8178,578
8179,32
8180,104
8181,424
8182,4
8183,4
8184,4
8185,142
8186,4
8187,0
8188,39
8189,4
8190,14
8191,18
8192,49
8193,30
8194,22
8195,23
8196,15
8197,41
8198,15
8199,4
8200,15
8201,579
8202,4
8203,31
8204,4
8205,38
8206,31
8207,15
8208,15
8209,80
8210,52
8211,160
8212,15
8213,31
8214,32
8215,62
8216,49
8217,4
8218,38
8219,13
8220,15
8221,22
8222,10
8223,15
8224,468
8225,0
8226,4
8227,19
8228,43
8229,4
8230,15
8231,4
8232,28
8233,10
8234,15
8235,58
8236,4
8237,226
8238,580
8239,4
8240,181
8241,192
8242,104
8243,4
8244,29
8245,41
8246,66
8247,231
8248,7
8249,31
8250,11
8251,361
8252,31
8253,2
8254,22
8255,4
8256,4
8257,15
8258,32
8259,4
8260,27
8261,28
8262,6
8263,4
8264,31
8265,23
8266,52
8267,4
8268,4
8269,4
8270,162
8271,29
8272,58
8273,2
8274,15
8275,4
8276,31
8277,31
8278,15
8279,58
8280,15
8281,581
8282,250
8283,4
8284,582
8285,254
8286,8
8287,4
8288,23
8289,38
8290,301
8291,4
8292,2
8293,29
8294,9
8295,17
8296,4
8297,11
8298,4
8299,43
8300,18
8301,20
8302,6
8303,31
8304,68
8305,66
8306,107
8307,10
8308,250
8309,22
8310,105
8311,43
8312,4
8313,583
8314,191
8315,40
8316,4
8317,73
8318,181
8319,47
8320,584
8321,31
8322,410
8323,72
8324,4
8325,31
8326,183
8327,4
8328,124
8329,135
8330,43
8331,21
8332,15
8333,31
8334,30
8335,0
8336,585
8337,4
8338,13
8339,38
8340,18
8341,13
8342,2
8343,6
8344,15
8345,4
8346,4
8347,46
8348,15
8349,0
8350,15
8351,15
8352,22
8353,4
8354,17
8355,58
8356,14
8357,416
8358,17
8359,62
8360,28
8361,161
8362,15
8363,15
8364,7
8365,7
8366,4
8367,439
8368,11
8369,29
8370,34
8371,195
8372,6
8373,586
8374,15
8375,254
8376,4
8377,28
8378,4
8379,4
8380,7
8381,4
8382,82
8383,15
8384,29
8385,68
8386,49
8387,174
8388,47
8389,20
8390,23
8391,421
8392,58
8393,181
8394,15
8395,15
8396,4
8397,28
8398,30
8399,31
8400,18
8401,78
8402,51
8403,54
8404,27
8405,81
8406,15
8407,4
8408,15
8409,29
8410,9
8411,26
8412,4
8413,15
8414,31
8415,20
8416,49
8417,22
8418,27
8419,4
8420,15
8421,27
8422,49
8423,15
8424,102
8425,4
8426,58
8427,15
8428,11
8429,22
8430,164
8431,83
8432,318
8433,17
8434,73
8435,78
8436,28
8437,52
8438,4
8439,17
8440,32
8441,11
8442,52
8443,4
8444,49
8445,49
8446,587
8447,15
8448,27
8449,7
8450,215
8451,159
8452,28
8453,7
8454,28
8455,4
8456,4
8457,4
8458,15
8459,4
8460,15
8461,30
8462,2
8463,159
8464,4
8465,38
8466,4
8467,15
8468,58
8469,242
8470,237
8471,22
8472,4
8473,82
8474,150
8475,29
8476,588
8477,28
8478,403
8479,68
8480,28
8481,28
8482,26
8483,27
8484,163
8485,4
8486,47
8487,51
8488,55
8489,38
8490,41
8491,4
8492,4
8493,78
8494,34
8495,4
8496,31
8497,271
8498,49
8499,90
8500,4
8501,4
8502,4
8503,15
8504,10
8505,10
8506,4
8507,4
8508,26
8509,15
8510,4
8511,115
8512,28
8513,23
8514,15
8515,403
8516,283
8517,589
8518,4
8519,47
8520,2
8521,4
8522,28
8523,31
8524,29
8525,4
8526,15
8527,4
8528,47
8529,23
8530,15
8531,412
8532,4
8533,11
8534,4
8535,39
8536,590
8537,15
8538,150
8539,86
8540,29
8541,4
8542,4
8543,519
8544,130
8545,38
8546,157
8547,15
8548,11
8549,28
8550,4
8551,41
8552,4
8553,27
8554,39
8555,466
8556,78
8557,226
8558,37
8559,591
8560,4
8561,104
8562,4
8563,28
8564,49
8565,5
8566,226
8567,31
8568,47
8569,15
8570,4
8571,38
8572,15
8573,62
8574,4
8575,320
8576,4
8577,4
8578,15
8579,52
8580,15
8581,7
8582,198
8583,58
8584,333
8585,23
8586,17
8587,4
8588,4
8589,58
8590,30
8591,13
8592,31
